                            <a name = "sales_over">SALES RECORDS OVER $500,000</a>

-------------------------------------------------------------------------------
    C  = Closing Auction Direct/Non-direct D  = Odd Lot Direct/Non-direct
    M  = Manual/Special Lot Non-direct     P  = Pre-opening Direct/Non-direct
    U  = Auction Direct                    X  = Manual/Special Lot Direct
    Y  = Automatch Direct
   < > = Auction trading session          [ ] = Continuous trading session
    /  = Morning close and extended morning open
   //  = Extended morning close and afternoon open
-------------------------------------------------------------------------------

CODE  NAME OF STOCK    SALES RECORD

    1 CKH HOLDINGS     < P12,000-91.897 P7,000-90.20 6,000-90.50 6,000-90.50 
                       2,000-316.40 2,400-316.40 3,600-316.40 1,900-316.40 
                       X1,900-316.806 1,900-316.40 2,900-316.60 1,800-316.60 
                       3,100-316.60 2,000-316.60 5,400-316.60 4,000-316.60 
                       2,400-316.60 6,200-316.60 2,000-316.60 1,900-316.80 
                       1,600-316.80 5,500-316.60 8,200-316.60 3,400-316.60 
                       1,800-316.60 4,900-316.60 5,000-316.60 2,200-316.60 
                       4,300-316.60 3,400-316.60 11,400-316.60 8,000-316.60 
                       4,400-316.60 2,400-316.60 25,700-316.40 6,000-316.40 
                       1,900-316.40 28,600-316.20 6,500-316.40 2,000-316.20 
                       X2,900-316.488 2,500-316.20 5,000-316.20 4,000-316.20 
                       4,000-316.20 2,300-316.20 6,000-316.20 8,300-316.20 
                       3,900-316.20 5,400-316.20 1,700-316.20 1,600-316.40 
                       7,700-316.40 2,300-316.40 3,000-316.20 5,300-316.20 
                       1,700-316.20 2,700-316.20 2,400-316.20 2,500-316.00 
                       5,000-316.00 Y2,800-316.20 Y1,900-316.20 3,700-316.20 
                       1,800-316.00 6,600-316.20 2,700-316.20 3,100-316.20 
                       6,200-316.20 9,700-316.20 3,700-316.20 3,700-316.20 
                       2,300-316.20 1,700-316.20 Y2,200-316.20 X6,300-316.181 
                       3,100-316.40 2,200-316.20 5,600-316.20 6,300-316.20 
                       2,900-316.00 X2,300-316.10 2,400-316.00 1,900-316.00 
                       1,800-316.00 4,000-316.20 2,100-316.00 3,300-316.00 
                       2,500-316.00 2,400-316.00 3,700-316.00 6,300-316.00 
                       2,700-316.00 4,400-315.80 1,700-315.80 2,100-315.80 
                       2,700-316.00 2,000-315.80 2,000-315.60 1,700-315.60 
                       1,700-315.60 1,700-315.60 2,200-315.40 3,100-315.40 
                       2,000-315.40 12,400-315.40 3,400-315.40 11,200-315.40 
                       2,600-315.40 1,600-315.40 3,500-315.60 3,800-315.40 
                       3,700-315.40 5,000-315.40 1,800-315.40 2,000-315.40 
                       2,000-315.40 1,900-315.20 2,000-315.20 1,900-315.20 
                       3,000-315.20 2,100-315.20 8,000-315.20 1,600-315.20 
                       1,700-315.20 2,400-315.20 Y2,000-315.00 3,200-315.20 
                       8,400-315.20 1,700-315.20 4,400-315.20 2,500-315.20 
                       3,000-315.20 11,900-315.20 4,500-315.20 7,500-315.20 
                       1,900-315.40 1,600-315.40 4,300-315.40 4,600-315.40 
                       2,900-315.40 Y6,200-315.40 1,700-315.20 6,600-315.20 
                       1,700-315.20 1,600-315.40 1,600-315.40 5,000-315.40 
                       3,200-315.40 3,100-315.40 1,700-315.40 3,500-315.40 
                       2,200-315.40 4,800-315.40 2,700-315.40 1,700-315.40 
                       4,600-315.20 2,800-315.20 7,800-315.20 5,600-315.20 
                       24,600-315.20 12,000-315.20 4,300-315.20 5,000-315.20 
                       1,800-315.20 4,200-315.00 2,500-315.00 2,800-315.00 
                       3,300-315.00 1,600-315.20 20,000-315.20 3,300-315.20 
                       6,500-315.20 2,600-315.20 7,800-315.20 1,900-315.20 
                       4,100-315.20 5,000-315.20 20,400-315.20 1,600-315.20 
                       2,100-315.20 3,500-315.20 3,200-315.20 2,600-315.20 
                       6,200-315.20 2,800-315.20 1,700-315.20 2,000-315.20 
                       6,200-315.20 3,100-315.20 4,900-315.20 1,600-315.20 
                       5,000-315.20 7,800-315.20 Y3,500-315.20 20,000-315.00 
                       2,100-315.20 5,400-315.00 20,000-315.00 2,000-315.00 
                       X2,600-315.179 5,000-315.00 6,100-315.00 13,000-315.00 
                       X7,700-315.081 2,500-315.20 1,600-315.20 6,200-315.20 
                       3,000-315.20 1,900-315.20 3,100-315.20 4,900-315.20 
                       2,000-315.20 2,000-315.20 1,600-315.20 4,600-315.20 
                       3,100-315.20 13,100-315.20 6,200-315.40 1,600-315.40 
                       4,900-315.40 3,100-315.40 3,800-315.40 1,700-315.40 
                       2,800-315.40 9,300-315.40 6,200-315.60 8,800-315.60 
                       3,400-315.60 2,300-315.60 2,500-315.60 2,000-315.60 
                       2,000-315.80 2,300-315.80 6,300-315.80 6,200-315.80 
                       3,300-316.00 5,000-316.00 1,600-316.00 1,600-316.20 
                       7,800-316.20 1,600-316.40 3,400-317.00 5,000-317.00 
                       1,600-315.60 2,000-316.40 3,900-316.40 2,300-316.20 
                       3,400-316.40 2,300-316.40 8,600-316.40 3,300-316.40 
                       11,600-316.40 2,900-316.40 5,800-316.40 11,300-316.40 
                       2,000-316.40 2,100-316.60 3,900-316.40 2,000-316.20 
                       6,300-316.20 3,900-316.00 6,700-315.80 5,000-315.80 
                       1,800-315.80 3,000-316.00 1,600-315.80 10,000-315.80 
                       13,700-315.80 5,800-315.80 9,100-315.80 2,600-315.80 
                       2,000-315.80 7,000-315.80 2,200-315.80 3,200-315.80 
                       10,000-315.80 7,100-315.80 4,400-315.80 7,700-315.60 
                       5,000-315.60 1,600-315.60 2,100-315.60 3,000-315.80 
                       3,000-315.80 3,000-315.60 1,600-315.60 1,900-315.60 
                       2,800-315.80 6,000-315.80 1,900-315.80 2,900-316.00 
                       2,000-316.00 2,200-316.00 6,300-316.00 6,200-316.00 
                       2,600-316.00 1,900-316.00 2,200-316.20 3,600-316.20 
                       2,600-316.20 3,900-316.20 3,500-316.20 3,000-316.20 
                       3,600-316.20 Y5,500-316.20 14,300-316.00 6,400-316.00 
                       7,800-316.00 3,800-316.00 1,600-316.00 2,400-316.00 
                       Y2,900-316.00 1,900-316.00 1,700-316.00 4,500-316.00 
                       Y8,500-316.00 5,000-316.00 5,000-316.00 6,500-315.80 
                       3,500-315.80 2,300-315.60 1,700-315.60 1,600-315.60 
                       3,000-315.60 2,100-315.60 17,500-315.40 1,800-315.40 
                       2,000-315.40 10,600-315.40 7,900-315.40 Y1,900-315.40 
                       4,500-315.40 5,100-315.60 5,000-315.60 7,400-315.60 
                       1,700-315.60 5,600-315.60 4,200-315.60 9,900-315.60 
                       2,200-315.60 16,200-315.80 11,400-315.80 1,900-315.80 
                       2,000-315.80 5,600-315.80 1,800-315.80 3,900-315.80 
                       4,500-316.00 5,600-316.00 1,700-316.00 3,500-316.00 
                       5,000-316.20 2,000-316.20 4,500-316.20 12,100-316.20 
                       2,300-316.00 5,900-315.80 4,700-316.20 4,200-316.20 
                       2,100-316.20 6,200-316.20 13,700-316.20 2,100-316.20 
                       1,600-316.20 5,300-316.20 3,800-316.40 3,300-316.20 
                       1,800-316.20 3,700-316.20 4,100-316.20 4,700-316.20 
                       5,000-316.20 2,600-316.20 4,500-316.00 10,300-316.00 
                       3,400-316.00 4,900-316.00 7,200-316.00 2,500-316.20 
                       1,900-316.20 5,000-316.00 2,800-316.00 3,500-315.80 
                       7,200-315.80 5,800-315.80 2,800-315.80 5,000-315.80 
                       8,000-315.80 2,700-315.80 2,500-315.60 2,200-315.60 
                       4,300-315.60 2,400-315.60 2,300-315.60 3,900-315.60 
                       2,600-315.60 20,900-315.60 3,600-315.60 2,100-315.60 
                       4,000-315.60 6,300-315.60 8,200-315.60 1,600-315.60 
                       4,600-315.60 2,000-315.60 3,000-315.60 4,900-315.60 
                       5,000-315.60 Y2,600-315.60 17,500-315.60 3,900-315.60 
                       2,200-315.60 8,400-315.80 20,900-315.80 3,000-315.80 
                       3,900-315.80 2,200-315.80 2,400-315.80 2,200-315.80 
                       2,100-315.80 1,800-315.80 X6,300-315.80 6,600-315.80 
                       2,200-315.80 21,000-316.00 3,000-316.00 5,700-316.00 
                       1,800-315.80 2,100-315.80 6,600-316.00 5,000-315.80 
                       1,800-315.80 4,100-315.60 1,800-315.60 2,600-315.60 
                       4,700-315.60 2,000-315.60 2,600-315.60 3,100-315.60 
                       3,200-315.60 2,600-315.60 20,800-315.60 4,600-315.60 
                       2,500-315.60 3,600-315.60 1,900-315.60 4,000-315.60 
                       4,400-315.80 1,700-315.80 1,700-315.60 3,500-315.60 
                       1,600-315.80 1,600-315.80 6,600-315.80 3,800-315.80 
                       1,700-315.80 1,700-315.60 5,100-315.80 4,200-315.80 
                       1,900-315.60 4,500-315.80 6,200-315.80 3,700-315.80 
                       3,600-315.80 1,800-315.80 5,200-315.80 5,400-315.80 
                       1,700-315.80 1,900-315.80 3,000-315.80 3,000-316.00 
                       X2,000-315.80 4,500-315.80 3,700-315.80 3,200-315.80 
                       5,400-316.00 3,000-316.00 3,100-316.00 Y2,300-316.00 
                       3,100-316.00 2,700-316.00 5,700-316.00 5,700-316.00 
                       5,400-316.00 1,800-316.00 5,900-316.00 4,000-316.00 
                       2,200-316.00 3,300-316.00 1,800-316.00 5,000-316.00 
                       2,300-316.20 1,900-316.20 1,700-316.20 1,900-316.20 
                       X2,700-316.00 X1,800-315.845 2,600-316.20 3,000-316.20 
                       2,700-316.00 X2,500-316.20 18,300-316.00 2,600-316.00 
                       4,300-316.00 5,600-316.00 12,200-316.00 1,700-316.00 
                       1,800-316.00 10,000-316.00 6,800-316.00 1,800-316.00 
                       16,300-316.00 1,900-316.00 10,000-316.00 3,300-316.00 
                       1,700-316.00 6,000-316.00 7,100-316.00 4,200-316.00 
                       3,000-316.00 6,900-315.80 6,500-315.80 2,700-315.80 
                       2,700-315.80 2,300-315.80 2,400-315.80 1,600-315.80 
                       1,800-315.80 1,700-315.80 2,400-315.80 13,600-315.80 
                       2,200-315.80 5,200-315.80 1,700-315.60 8,500-315.60 
                       1,800-315.60 6,000-315.60 2,300-315.60 2,300-315.60 
                       2,900-315.60 1,900-315.60 1,600-315.60 5,300-315.60 
                       6,000-315.60 3,000-315.60 1,700-315.40 1,600-315.40 
                       3,100-315.40 1,600-315.40 4,500-315.40 3,300-315.40 
                       Y2,900-315.40 1,600-315.40 2,600-315.40 2,300-315.40 
                       4,000-315.40 1,600-315.40 X1,700-315.40 4,000-315.40 
                       3,900-315.40 6,200-315.40 1,800-315.40 X2,100-315.40 
                       5,600-315.20 14,900-315.20 6,300-315.20 5,000-315.20 
                       5,000-315.20 1,900-315.20 2,900-315.20 6,300-315.20 
                       1,900-315.20 4,600-315.20 1,600-315.20 4,700-315.20 
                       2,000-315.20 8,500-315.40 2,000-315.20 2,300-315.20 
                       2,000-315.20 2,000-315.20 2,400-315.20 6,500-315.20 
                       4,400-315.20 15,900-315.20 7,200-315.00 3,000-315.00 
                       1,600-315.00 1,800-315.20 20,000-315.00 5,000-315.00 
                       5,000-315.00 1,700-315.00 X2,700-315.00 3,900-315.20 
                       2,500-315.20 2,000-315.40 2,000-315.40 2,100-315.40 
                       4,800-315.40 2,800-315.40 2,200-315.40 2,300-315.40 
                       1,800-315.40 3,000-315.40 4,700-315.40 2,300-315.40 
                       2,400-315.60 3,100-315.60 2,000-315.80 2,500-315.80 
                       4,400-316.00 6,800-316.00 2,900-316.00 1,700-316.20 
                       2,800-316.20 11,200-316.20 2,100-316.20 4,100-316.20 
                       Y1,900-316.20 3,600-316.20 4,200-316.20 2,000-316.20 
                       X2,300-316.20 3,100-316.00 9,600-315.80 1,900-315.80 
                       3,400-315.80 2,100-315.80 2,600-315.80 3,300-315.80 
                       6,000-315.80 8,600-316.00 4,600-316.00 3,600-316.20 
                       1,700-316.40 3,000-316.20 2,500-316.20 2,000-316.40 
                       1,900-316.20 2,300-316.20 2,400-316.20 5,000-316.20 
                       3,500-316.20 5,900-316.40 2,200-316.60 5,000-316.80 
                       4,600-316.80 8,600-316.80 3,700-316.60 1,600-316.60 
                       4,500-316.40 2,100-316.40 1,800-316.40 8,300-316.60 
                       2,100-316.60 2,600-316.60 1,900-316.40 5,000-316.40 
                       19,100-316.40 2,400-316.40 2,800-316.40 3,100-316.40 
                       3,600-316.40 6,700-316.40 2,900-316.40 1,700-316.40 
                       2,200-316.40 3,000-316.60 3,500-316.60 2,000-316.60 
                       4,000-316.80 3,100-316.80 3,800-316.80 5,000-316.80 
                       1,900-316.80 6,200-316.80 M6,000-318.00 2,800-316.80 
                       4,100-316.60 3,200-316.80 2,900-317.00 1,800-316.80 
                       1,600-316.80 4,200-316.80 10,700-316.80 4,800-316.80 
                       3,100-316.80 3,000-316.80 3,300-316.80 5,600-316.80 
                       2,600-316.80 2,900-316.80 3,300-316.80 1,600-316.80 
                       2,300-316.80 2,000-317.00 2,100-316.60 4,600-316.60 
                       1,900-316.60 2,300-316.60 3,300-317.00 5,000-317.00 
                       3,500-317.00 2,300-317.00 2,000-317.00 6,700-317.00 
                       1,800-317.00 2,500-317.00 1,600-317.00 2,800-317.00 
                       2,100-317.00 1,800-317.00 2,200-317.00 2,900-317.00 
                       1,700-317.00 5,700-317.00 1,800-317.00 1,800-317.00 
                       1,700-317.00 1,900-317.00 3,500-317.00 10,000-317.00 
                       2,900-317.00 2,300-317.00 1,600-317.00 2,200-317.00 
                       4,200-317.00 2,200-317.00 2,900-317.00 1,800-317.00 
                       5,000-317.00 2,900-316.80 2,000-316.80 3,500-316.80 
                       2,600-316.60 1,700-316.40 5,200-316.40 1,700-316.40 
                       3,300-316.40 2,700-316.40 3,200-316.40 2,300-316.20 
                       2,700-316.20 3,000-316.20 1,600-316.20 5,000-316.00 
                       1,800-316.00 2,500-316.00 2,100-316.00 3,400-315.80 
                       2,600-316.00 1,600-316.00 2,100-316.00 1,600-316.00 
                       2,900-316.00 4,100-315.80 2,100-315.80 2,500-315.80 
                       4,000-316.00 X3,900-315.80 2,000-316.00 3,000-315.80 
                       2,500-316.00 5,800-315.80 2,900-315.80 2,600-315.80 
                       X1,900-315.70 2,400-315.60 2,000-315.60 X2,000-315.80 
                       4,000-315.60 1,700-315.40 5,000-315.40 1,600-315.40 
                       1,900-315.40 7,600-315.40 3,000-315.20 10,300-315.40 
